Page link,Infos,test2,Distance Year Color
https://divar.ir/v/-/QY2jDSqS,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, اتوماتیک, نحوه فروش, نقدی و قسطی, قیمت فروش نقدی, ۶۲۸٬۰۰۰٬۰۰۰ تومان",فونیکس تیگو 7 پرو,"۰, 1401, سفید"
https://divar.ir/v/-/gY-g5-8s,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, اتوماتیک, نحوه فروش, نقدی و قسطی, قیمت فروش نقدی, ۷۱۸٬۰۰۰٬۰۰۰ تومان",فونیکس تیگو 8 پرو,"۰, 1401, مشکی"
https://divar.ir/v/-/gYtuV2IT,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, اتوماتیک, نحوه فروش, نقدی و قسطی, قیمت فروش نقدی, ۳۸۵٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام X22 Pro اکسلنت,"۰, 1401, سفید"
https://divar.ir/v/-/gYx2XaVV,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, اتوماتیک, نحوه فروش, نقدی و قسطی, قیمت فروش نقدی, ۴۶۶٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام X55 Pro اکسلنت,"۰, 1401, مشکی"
https://divar.ir/v/-/wYBhMeQt,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۷۹٬۰۰۰٬۰۰۰ تومان",پژو 206 تیپ ۲,"۲٬۶۰۰, 1390, سفید"
https://divar.ir/v/-/wYCFGtE6,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۴۰٬۰۰۰٬۰۰۰ تومان",تیبا صندوق‌دار SX,"۱۶۰٬۰۰۰, 1394, سفید"
https://divar.ir/v/-/wYCFmfBa,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۱۰٬۰۰۰٬۰۰۰ تومان",پژو پارس سال,"۴٬۰۰۰, 1400, سفید"
https://divar.ir/v/-/wY9k6ADK,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۶۱٬۰۰۰٬۰۰۰ تومان",پراید 141 ساده,"۲۸۸٬۰۰۰, 1385, نقرآبی"
https://divar.ir/v/-/wYCFGq00,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت بدنه, سالم و بی\u200cخط و خش, گیربکس, اتوماتیک, قیمت فروش نقدی, ۷۶۰٬۹۰۰٬۰۰۰ تومان, حداقل مبلغ پیش\u200cپرداخت, ۳۸۰٬۰۰۰٬۰۰۰ تومان, مبلغ هر قسط, ۱۴٬۷۰۰٬۰۰۰ تومان, تعداد اقساط, ۳۶ قسط",چری آریزو 5IE جدید توربو,"۰, 1401, نقره\u200cای"
https://divar.ir/v/-/wYuI771h,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۷ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۵۷۰٬۰۰۰٬۰۰۰ تومان",نیسان رونیز,"۲۶۰٬۰۰۰, 1384, نقره\u200cای"
https://divar.ir/v/-/wYCFWlNs,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۱۸٬۰۰۰٬۰۰۰ تومان",پژو 207i پانوراما دنده‌ای,"۰, 1401, مشکی"
https://divar.ir/v/-/wYCFmn88,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۸۵٬۰۰۰٬۰۰۰ تومان",بنز کلاس C C240 دنده‌ای,"۴۵۸٬۰۰۰, 2003, سفید"
https://divar.ir/v/-/wYCFGRX_,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, قیمت فروش نقدی, ۶۷٬۰۰۰٬۰۰۰ تومان",دوو ماتیز,"۲۸۰٬۰۰۰, 1380, سفید"
https://divar.ir/v/-/wYB5Lyj5,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۵۸٬۰۰۰٬۰۰۰ تومان",پژو 207i دنده‌ای,"۴۰٬۰۰۰, 1399, مشکی"
https://divar.ir/v/-/wYCFGQGp,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۵۸٬۰۰۰٬۰۰۰ تومان",پراید 111 SE,"۴۲٬۰۰۰, 1396, سفید"
https://divar.ir/v/-/wYCF2gct,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۶۷٬۰۰۰٬۰۰۰ تومان, حداقل مبلغ پیش\u200cپرداخت, توافقی, مبلغ هر قسط, توافقی, تعداد اقساط, توافقی",رنو تندر 90 E1 بنزینی,"۳۳۰٬۰۰۰, 1387, اطلسی"
https://divar.ir/v/-/wYp8oYpz,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۸۹۰٬۰۰۰٬۰۰۰ تومان",هیوندای اکسنت مونتاژ,"۴۳٬۰۰۰, 1397, سفید صدفی"
https://divar.ir/v/-/wYCF2hCX,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۵۷٬۰۰۰٬۰۰۰ تومان",پراید 131 SE,"۵۸٬۰۰۰, 1397, سفید"
https://divar.ir/v/-/wYCF2PSK,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۹۵٬۰۰۰٬۰۰۰ تومان",دنا پلاس,"۴۶٬۰۰۰, 1399, سفید"
https://divar.ir/v/-/wYCFWK9l,"برند و تیپ, وضعیت موتور, سالم, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۵ ماه, قیمت فروش نقدی, ۷۰٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار CNG,"۳۰۰٬۰۰۰, 1386, نقره\u200cای"
https://divar.ir/v/-/wYCF2Y0H,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۵٬۰۰۰٬۰۰۰ تومان",پژو RD دوگانه سوز CNG,"۳۷۵٬۰۰۰, 1384, یشمی"
https://divar.ir/v/-/wYCF2NOQ,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۴۸۰٬۰۰۰٬۰۰۰ تومان",رنو مگان مونتاژ 2000cc,"۱۹۰٬۰۰۰, 1391, سفید"
https://divar.ir/v/-/wYCFmgg3,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۷۵٬۰۰۰٬۰۰۰ تومان",ام‌وی‌ام 110 ۳ سیلندر,"۱۷۵٬۰۰۰, 1386, نقره\u200cای"
https://divar.ir/v/-/wYCFGJfE,"برند و تیپ, وضعیت موتور, نیاز به تعمیر, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, تصادفی, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۰٬۰۰۰٬۰۰۰ تومان",پراید 141 ساده,"۱۰۰٬۰۰۰, 1382, نقره\u200cای"
https://divar.ir/v/-/wY-4YJw9,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۱ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۷۴٬۰۰۰٬۰۰۰ تومان",پیکان وانت CNG,"۱۱۹٬۰۰۰, 1385, سفید"
https://divar.ir/v/-/wYBxGgqY,"نمایشگاه, برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۳۶۴٬۹۳۵٬۰۰۰ تومان",زامیاد Z 24 دوگانه سوز آپشنال,"۰, 1401, آبی"
https://divar.ir/v/-/wY9Igycy,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۵۲۰٬۰۰۰٬۰۰۰ تومان",نیسان ماکسیما مونتاژ دنده‌ای,"۱۶۶٬۰۰۰, 1387, سفید"
https://divar.ir/v/-/wYdEvrCR,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۳ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۷۹۰٬۰۰۰٬۰۰۰ تومان",بنز کلاس B B200 توربو,"۲۰۰٬۰۰۰, 2006, سفید"
https://divar.ir/v/-/wYCFWfBr,"برند و تیپ, وضعیت موتور, سالم, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۹ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۱۱٬۰۰۰٬۰۰۰ تومان",پژو 207i پانوراما دنده‌ای,"۰, 1401, سفید"
https://divar.ir/v/-/wY-w3Gtu,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۶۹٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار CNG,"۳۵۰٬۰۰۰, 1384, مشکی"
https://divar.ir/v/-/wY6gnY2_,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۰۱٬۰۰۰٬۰۰۰ تومان",تیبا صندوق‌دار SX,"۰, 1401, سفید"
https://divar.ir/v/-/wYCFmd9c,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۲۵٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX بنزینی,"۱۵۲٬۰۰۰, 1389, نقره\u200cای"
https://divar.ir/v/-/wYCB2xSF,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۴۱۵٬۰۰۰٬۰۰۰ تومان",پژو 207i پانوراما دنده‌ای,"۱٬۳۰۰, 1401, سفید"
https://divar.ir/v/-/wY6Mbvdd,"برند و تیپ, وضعیت بدنه, سالم و بی\u200cخط و خش, قیمت فروش نقدی, ۱۹۳٬۰۰۰٬۰۰۰ تومان",تیبا صندوق‌دار SX,"۰, 1400, سفید"
https://divar.ir/v/-/wYCBm--k,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۵۰٬۰۰۰٬۰۰۰ تومان",زامیاد Z 24 دوگانه سوز,"۱۱٬۱۱۱, 1382, آبی"
https://divar.ir/v/-/wYCFWF-6,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۲۴۰٬۰۰۰٬۰۰۰ تومان",پژو 405 GLX بنزینی,"۳۷٬۰۰۰, 1397, خاکستری"
https://divar.ir/v/-/wYCFmEZs,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۹۸٬۰۰۰٬۰۰۰ تومان",پراید 131 دوگانه سوز,"۳۰۰٬۰۰۰, 1391, نوک\u200cمدادی"
https://divar.ir/v/-/wYB58rxd,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, رنگ\u200cشده, وضعیت بدنه, تمام\u200cرنگ, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۶۴٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار CNG,"۲۰٬۰۰۰, 1386, آلبالویی"
https://divar.ir/v/-/wYCF2MBf,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۶۵٬۰۰۰٬۰۰۰ تومان",رنو تندر 90 E2 بنزینی,"۴۵۰٬۰۰۰, 1386, خاکستری"
https://divar.ir/v/-/wYCBmoqh,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۴۲٬۰۰۰٬۰۰۰ تومان",سمند LX EF7 گازسوز,"۲۰۰٬۰۰۰, 1390, سفید"
https://divar.ir/v/-/wYBFEm7e,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱۰ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۱۰٬۰۰۰٬۰۰۰ تومان",پراید 131 دوگانه سوز,"۱٬۹۸۰, 1391, نقره\u200cای"
https://divar.ir/v/-/wYBZWY3k,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, رنگ\u200cشدگی, مهلت بیمهٔ شخص ثالث, ۱۲ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۴۹٬۰۰۰٬۰۰۰ تومان",پراید 111 SE,"۱۲۴٬۰۰۰, 1397, سفید"
https://divar.ir/v/-/wYCFGNu-,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, صافکاری بی\u200cرنگ, مهلت بیمهٔ شخص ثالث, ۴ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۶۴٬۰۰۰٬۰۰۰ تومان",پراید صندوق‌دار بنزینی,"۴۵۰٬۰۰۰, 1383, سفید"
https://divar.ir/v/-/wYCBG1Co,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۵ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۸۴٬۰۰۰٬۰۰۰ تومان",پراید 111 SE,"۲۰٬۰۰۰, 1398, سفید صدفی"
https://divar.ir/v/-/wYCFWS8Q,"برند و تیپ, وضعیت موتور, سالم, شاسی جلو, ضربه\u200cخورده, شاسی عقب, سالم و پلمپ, وضعیت بدنه, دوررنگ, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۸۲٬۰۰۰٬۰۰۰ تومان",پراید 131 SX,"۲۸۵٬۰۰۰, 1391, نقره\u200cای"
https://divar.ir/v/-/wY7c0m0u,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, خط و خش جزیی, مهلت بیمهٔ شخص ثالث, ۶ ماه, گیربکس, دنده\u200cای, قیمت فروش نقدی, ۱۵۵٬۰۰۰٬۰۰۰ تومان",پراید 131 SE,"۵۷٬۰۰۰, 1397, نوک\u200cمدادی"
https://divar.ir/v/-/wY3gfcRg,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۸ ماه, گیربکس, اتوماتیک, قیمت فروش نقدی, ۲٬۹۰۰٬۰۰۰٬۰۰۰ تومان",بنز کلاس SL SL350,"۱۰۰٬۰۰۰, 2009, مشکی"
https://divar.ir/v/-/wYCBWvDt,"برند و تیپ, وضعیت موتور, سالم, وضعیت شاسی\u200cها, سالم و پلمپ, وضعیت بدنه, سالم و بی\u200cخط و خش, مهلت بیمهٔ شخص ثالث, ۱ ماه, قیمت فروش نقدی, ۱۱۵٬۰۰۰٬۰۰۰ تومان",پژو روآ سال دوگانه سوز,"۱۶۰٬۰۰۰, 1389, نقره\u200cای"
